Timetable - 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
as at 20/12/2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mon:1 ,Mon:2 ,Mon:3 ,Mon:4 ,Mon:5 ,Mon:6 ,Mon:7 ,Tue:1 ,Tue:2 ,Tue:3 ,Tue:4 ,Tue:5 ,Tue:6 ,Tue:7 ,Wed:1 ,Wed:2 ,Wed:3 ,Wed:4 ,Wed:5 ,Wed:6 ,Wed:7 ,Thu:1 ,Thu:2 ,Thu:3 ,Thu:4 ,Thu:5 ,Thu:6 ,Thu:7 ,Fri:1 ,Fri:2 ,Fri:3 ,Fri:4 ,Fri:5 ,Fri:6 ,Fri:7 
,LECT ,038 ,023 ,023 ,308 ,201 ,LECT ,206 ,206 ,202 ,202 ,037 ,011 ,026 ,001 ,LECT ,206 ,206 ,,,,LECT ,LECT ,033 ,026 ,,LECT ,,LECT ,026 ,201 ,201 ,001 ,001 ,
,12A/Sy1 ,12A/Sa1a ,12E/Sd1b ,12E/Sd1c ,12D/Re1a ,12D/Sc1c ,12C/Te1a ,12A/Sd1b ,12A/Sd1e ,12D/Sc1b ,12D/Sc1b ,12C/Te1b ,,12E/Sd1e ,12B/Sd1b ,,12A/Sd1f ,12A/Sd1a ,,,,12C/Te1a ,12C/Te1a ,12E/Ph1b ,12E/Sd1a ,,,,12C/Te1a ,12E/Sd1d ,12D/Sc1a ,12D/Sc1a ,12B/Sd1e ,12B/Sd1d ,
,LW ,AHW ,EO ,EO ,TP ,PP ,PCB ,EO ,EO ,JRD ,JRD ,PCB ,,EO ,EO ,,EO ,EO ,,,,PCB ,PCB ,SSS ,EO ,,,,PCB ,EO ,KH ,KH ,EO ,EO ,
,001 ,206 ,LECT ,LECT ,201 ,027 ,011 ,LECT ,LECT ,026 ,026 ,011 ,,LECT ,LECT ,,LECT ,LECT ,,,,011 ,011 ,023 ,LECT ,,,,011 ,LECT ,031 ,031 ,LECT ,LECT ,
,,12A/Sd1d ,,,12D/Sc1c ,,,12A/Sy1 ,12A/Sy1 ,12D/Sd1a ,12D/Sd1b ,,,,,,12A/Sy1 ,12A/Sy1 ,,,,,,12E/Sd1f ,,,,,,,,,,,
,,EO ,,,PP ,,,LW ,LW ,EO ,EO ,,,,,,LW ,LW ,,,,,,EO ,,,,,,,,,,,
,,LECT ,,,027 ,,,001 ,001 ,LECT ,LECT ,,,,,,001 ,001 ,,,,,,LECT ,,,,,,,,,,,
,,12A/Sy1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LW ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,001 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12c ,,,12T/St1 ,12T/St1 ,12T/St1 ,12T/St1 ,,,,12T/As1 ,12T/As1 ,12T/St1 ,12T/St1 ,,12T/Nu1 ,12T/Ca1 ,,,,,,12V/Lk1 ,12V/Lk1 ,12V/Lk1 ,12V/Lk1 ,12V/Lk1 ,12V/Lk1 ,,12T/Li1 ,12T/Su1 ,12T/As1 ,12T/As1 ,12T/Su1 ,12T/Su1 ,
,,,JW ,JW ,JW ,JW ,,,,KXM ,KXM ,JW ,JW ,,KXM ,AC ,,,,,,,,,,,,,KXM ,KXM ,KXM ,KXM ,KXM ,KXM ,
,,,013 ,013 ,013 ,013 ,,,,042 ,042 ,013 ,013 ,,042 ,LIB ,,,,,,,,,,,,,042 ,042 ,042 ,042 ,042 ,042 ,
12d ,12M4/Eg1 ,12M4/Eg1 ,12E4/Bt1 ,12E4/Bt1 ,12D4/Bt1 ,12D4/Bt1 ,12C4/It1 ,,,12E4/Bt1 ,12E4/Bt1 ,12C4/It1 ,12C4/It1 ,12E4/Bt1 ,12B4/Bt1 ,12B4/Bt1 ,,,12W4/Lk1 ,12W4/Lk1 ,12W4/Lk1 ,12B4/Bt1 ,12B4/Bt1 ,12D4/Bt1 ,12D4/Bt1 ,12C4/It1 ,12C4/It1 ,,12C4/It1 ,12E4/Bt1 ,12D4/Bt1 ,12D4/Bt1 ,12B4/Bt1 ,12B4/Bt1 ,
,LDM ,LDM ,JRS ,JRS ,AH ,AH ,SV ,,,JRS ,JRS ,SV ,SV ,JRS ,JRS ,JRS ,,,,,,JRS ,JRS ,AH ,AH ,SV ,SV ,,SV ,JRS ,AH ,AH ,JRS ,JRS ,
,101 ,101 ,035 ,035 ,034 ,034 ,121 ,,,035 ,035 ,121 ,121 ,035 ,035 ,035 ,,,,,,035 ,035 ,034 ,034 ,121 ,121 ,,121 ,035 ,034 ,034 ,035 ,035 ,
,12M4/Lk1 ,12M4/Lk1 ,12E4/Eg1a ,12E4/Eg1a ,12D4/Eg1a ,12D4/E1b ,12C4/St1b ,,,12E4/It1 ,12E4/It1 ,12C4/St1a ,12C4/St1a ,12E4/Eg1a ,12B4/Eg1b ,12B4/Eg1b ,,,,GCSE E ,GCSE E ,12B4/Eg1a ,12B4/Eg1a ,12D4/Eg1b ,12D4/Eg1b ,12C4/St1a ,12C4/St1a ,,12C4/St1a ,12E4/Eg1b ,12D4/Eg1b ,12D4/Eg1b ,12B4/Eg1a ,12B4/Eg1a ,
,,,SDG ,SDG ,SDG ,JT ,CW ,,,GS ,GS ,EB ,EB ,SDG ,WL ,WL ,,,,JSJ ,JSJ ,SDG ,SDG ,EAM ,EAM ,EB ,EB ,,EB ,EAM ,EAM ,EAM ,SDG ,SDG ,
,,,006 ,006 ,006 ,043 ,013 ,,,108 ,108 ,S103 ,S103 ,006 ,108 ,108 ,,,,212 ,212 ,006 ,006 ,010 ,010 ,013 ,013 ,,119 ,010 ,010 ,010 ,006 ,006 ,
,,,12E4/It1 ,12E4/It1 ,12D4/It1 ,12D4/Eg1a ,,,,12E4/St1a ,12E4/St1a ,12C4/Tt1 ,12C4/Tt1 ,12E4/It1 ,GCSE E ,12B4/Tt1 ,,,,,GCSE Maths ,,12B4/Tt1 ,12D4/It1 ,12D4/It1 ,12C4/Tt1 ,12C4/Tt1 ,,,12E4/It1 ,12D4/It1 ,12D4/It1 ,12B4/Tt1 ,12B4/Tt1 ,
,,,GS ,GS ,JLS ,SDG ,,,,CW ,CW ,FON ,FON ,GS ,CE ,PRH ,,,,,MBM ,,PRH ,JLS ,JLS ,FON ,FON ,,,GS ,JLS ,JLS ,PRH ,PRH ,
,,,108 ,108 ,110 ,006 ,,,,013 ,013 ,311 ,311 ,108 ,204 ,311 ,,,,,304 ,,313 ,110 ,110 ,311 ,311 ,,,108 ,110 ,110 ,311 ,311 ,
,,,12E4/St1a ,12E4/St1a ,12D4/St1 ,12D4/It1 ,,,,,,GCSE Maths ,,12E4/St1b ,,,,,,,,,,12D4/St1 ,12D4/St1 ,,,,,12E4/St1a ,12D4/St1 ,12D4/St1 ,GCSE E ,,
,,,CW ,CW ,NM ,JLS ,,,,,,MBM ,,EB ,,,,,,,,,,NM ,NM ,,,,,CW ,NM ,NM ,CE ,,
,,,110 ,110 ,S103 ,110 ,,,,,,304 ,,S103 ,,,,,,,,,,S103 ,S103 ,,,,,013 ,S103 ,S103 ,204 ,,
,,,,,,12D4/St1 ,,,,,,,,,,,,,,,,,,,GCSE E ,,,,,,,,,,
,,,,,,NM ,,,,,,,,,,,,,,,,,,,CJW ,,,,,,,,,,
,,,,,,S103 ,,,,,,,,,,,,,,,,,,,211 ,,,,,,,,,,
122 ,12D2/Lk1 ,12D2/Un1 ,12C2/E1 ,12C2/Eg1a ,12B2/Fi1 ,12B2/Fi1 ,12A2/Fi1 ,12D2/Un1 ,12D2/Un1 ,12A2/E1 ,12A2/Fi1 ,12B2/Fi1 ,12B2/Fi1 ,12A2/Fi1 ,12C2/Eg1b ,12C2/Eg1b ,12D2/Un1 ,12D2/Un1 ,,,,12F2/Lk1 ,12F2/Lk1 ,12F2/Lk1 ,12F2/Lk1 ,12F2/Lk1 ,12F2/Lk1 ,,12A2/Fi1 ,12A2/Fi1 ,12B2/Fi1 ,12B2/Ca1 ,12C2/Eg1a ,12C2/Eg1a ,
,,NYM ,ALS ,LDM ,AMS ,AMS ,AMS ,NYM ,NYM ,ALS ,AMS ,AMS ,AMS ,AMS ,BC ,BC ,NYM ,NYM ,,,,,,,,,,,AMS ,AMS ,AMS ,AC ,LDM ,LDM ,
,,116 ,217 ,101 ,106 ,106 ,106 ,116 ,116 ,214 ,013 ,106 ,106 ,106 ,009 ,009 ,116 ,116 ,,,,,,,,,,,013 ,013 ,106 ,119 ,101 ,101 ,
,12D2/Un1 ,,12C2/Eg1a ,,,,,,,12A2/Fi1 ,,,,,12C2/Lk1 ,,,,,,,,,,,,,,,GCSE Maths ,12B2/Lk1 ,12B2/Fi1 ,,,
,NYM ,,LDM ,,,,,,,AMS ,,,,,,,,,,,,,,,,,,,,MBM ,,AMS ,,,
,116 ,,101 ,,,,,,,013 ,,,,,,,,,,,,,,,,,,,,304 ,,106 ,,,
,,,,,,,,,,12A2/Lk1 ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123 ,12D3/Lk1 ,12D3/Lk1 ,12A3/It1 ,12A3/It1 ,12B3/Rt1a ,12B3/Rt1a ,12C3/Sb1c ,,12D3/Lk1 ,12C3/Sb1a ,12A3/It1 ,12B3/Rt1b ,12B3/Rt1b ,,12C3/Sb1b ,12C3/Sb1b ,12E3/Ca1 ,,,,,12F3/Lk1 ,12F3/Lk1 ,12F3/Lk1 ,12F3/Lk1 ,12F3/Lk1 ,12F3/Lk1 ,,12B3/Lk1 ,12B3/Rt1b ,12C3/Lk1 ,12C3/Sb1a ,12A3/It1 ,12A3/It1 ,
,,,HES ,HES ,MJH ,MJH ,SNS ,,,JAB ,HES ,AH ,AH ,,SNS ,SNS ,AC ,,,,,,,,,,,,,AH ,,JAB ,HES ,HES ,
,,,117 ,117 ,311 ,311 ,024 ,,,030 ,117 ,034 ,034 ,,024 ,024 ,LIB ,,,,,,,,,,,,,034 ,,030 ,117 ,117 ,
,GCSE E ,GCSE E ,,,,,,,GCSE maths ,,,,,,,,,,,,,,,,,,,,12B3/Rt1a ,,12C3/Sb1a ,,12A3/Lk1 ,,
,HL ,HL ,,,,,,,AN ,,,,,,,,,,,,,,,,,,,,MJH ,,JAB ,,,,
,211 ,211 ,,,,,,,307 ,,,,,,,,,,,,,,,,,,,,116 ,,030 ,,,,
13a ,13A/Ca1 ,13A/Ch1 ,13B/Ad1b ,13B/Ad1b ,13E/Bi1a ,13E/Bi1a ,13C/Bi1a ,13A/Ch1 ,13A/Ch1 ,13E/Bi1b ,13E/Bi1b ,13D/Ch1a ,13D/Ch1a ,13C/Bi1a ,13C/Bi1a ,13C/Bi1a ,13A/Ch1 ,13A/Ch1 ,13W/Cp1 ,13W/Cp1 ,13W/E1 ,13B/Ma1a ,13B/Ad1b ,13E/Bi1a ,13E/Bi1a ,13D/Ca1 ,13D/Ch1b ,,13D/Ch1a ,13D/Ad1 ,13B/Ad1a ,13B/Ad1a ,13C/Bi1b ,13C/Bi1b ,
,AC ,SLS ,EG ,EG ,KH ,KH ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,SLS ,CI ,CI ,ALS ,SF ,EG ,KH ,KH ,AC ,SYS ,,SLS ,SH ,SH ,SH ,RCS ,RCS ,
,117 ,022 ,020 ,020 ,031 ,031 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,022 ,119 ,119 ,217 ,308 ,020 ,031 ,031 ,LIB ,028 ,,022 ,021 ,021 ,021 ,033 ,033 ,
,13A/Ch1 ,13A/Fr1 ,13B/Ca1 ,13B/Ma1a ,13E/Cp1b ,13E/Cp1b ,13C/E1b ,13A/Fr1 ,13A/Fr1 ,13E/Ca1 ,13E/Cp1a ,13D/Gg1a ,13D/Gg1a ,13C/E1a ,13C/E1a ,13C/E1a ,13A/Fr1 ,13A/Fr1 ,13W/Ep1 ,13W/Lk1 ,13W/Lk1 ,13B/Pe1a ,13B/Ma1a ,13E/Ph1a ,13E/Ph1b ,13D/Ch1b ,13D/Gg1b ,,13D/Gg1b ,13D/Ch1b ,13B/Pe1b ,13B/Ma1b ,13C/Ca1 ,13C/Ec1 ,
,SLS ,CP ,AC ,SF ,SV ,SV ,ALS ,CP ,CP ,AC ,CI ,MJH ,MJH ,TK ,TK ,TK ,CP ,CP ,TK ,,,DD ,SF ,JRD ,SSS ,SYS ,NYM ,,NYM ,SYS ,SAA ,ABA ,AC ,MBK ,
,022 ,210 ,116 ,308 ,121 ,121 ,217 ,210 ,210 ,117 ,119 ,116 ,116 ,202 ,208 ,208 ,210 ,210 ,106 ,,,014 ,308 ,026 ,023 ,028 ,116 ,,307 ,028 ,028 ,039 ,121 ,036 ,
,13A/Fr1 ,13A/Hi1a ,13B/Ma1a ,13B/Pe1a ,13E/Ma1 ,13E/Ph1a ,13C/Ec1 ,13A/Hi1b ,13A/Hi1b ,13E/Cp1a ,13E/Ph1b ,13D/Gp1a ,13D/Gp1b ,13C/Ec1 ,13C/Ec1 ,13C/Ec1 ,13A/Hi1a ,13A/Hi1a ,13W/Lk1 ,13W/Ma1 ,,13B/Ph1a ,13B/Pe1b ,13E/Re1a ,13E/Re1a ,13D/Gg1b ,13D/Gp1b ,,13D/Gp1a ,13D/Gg1a ,13B/Ph1b ,13B/Ma2 ,13C/E1b ,13C/Ma1b ,
,CP ,SW ,SF ,DD ,MMS ,JRD ,MBK ,MAS ,MAS ,CI ,SSS ,MAS ,SW ,MBK ,MBK ,MBK ,SW ,SW ,,SF ,,JRD ,SAA ,TP ,TP ,NYM ,SW ,,MAS ,MJH ,SSS ,MMS ,ALS ,SF ,
,210 ,314 ,308 ,014 ,302 ,026 ,036 ,034 ,034 ,119 ,023 ,312 ,314 ,036 ,036 ,036 ,302 ,302 ,,308 ,,026 ,042 ,201 ,201 ,116 ,314 ,,312 ,116 ,023 ,302 ,217 ,308 ,
,13A/Hi1b ,13A/Ma1a ,13B/Pe1a ,13B/Ph1a ,13E/Ph1a ,13E/Re1b ,,13A/Ma1a ,13A/Ma1a ,13E/Ph1b ,13E/Re1a ,13D/Mf1a ,13D/Mf1a ,13C/Ma1a ,13C/Ma1a ,13C/Ma1a ,13A/Ma1a ,13A/Ma1b ,,13W/Ms1 ,,13B/Ps1 ,13B/Ph1b ,13E/Sy1 ,13E/Sy1 ,13D/Gp1b ,13D/Mf1b ,,13D/Mf1b ,13D/Gp1a ,13B/Ps1 ,13B/Pe1b ,13C/Ec1 ,13C/Te1a ,
,MAS ,SF ,DD ,JRD ,JRD ,PXM ,,SF ,SF ,SSS ,TP ,SF ,SF ,ABA ,ABA ,ABA ,SF ,MMS ,,JT ,,LW ,SSS ,LW ,LW ,SW ,ABA ,,ABA ,MAS ,LW ,SAA ,MBK ,PCB ,
,024 ,308 ,014 ,026 ,026 ,202 ,,308 ,308 ,023 ,201 ,308 ,308 ,039 ,039 ,039 ,308 ,301 ,,043 ,,001 ,023 ,001 ,001 ,314 ,039 ,,039 ,312 ,001 ,028 ,036 ,011 ,
,13A/Ma1a ,13A/Ms1 ,13B/Ph1a ,13B/Ps1 ,13E/Re1b ,13E/Sy1 ,,,13A/Ms1 ,13E/Re1a ,13E/Sy1 ,13D/Sc1b ,13D/Sc1b ,,13C/Te1b ,13C/Te1b ,13A/Ms1 ,13A/Ms1 ,,,,,13B/Ps1 ,,,13D/Mf1b ,13D/Sc1a ,,13D/Sc1c ,13D/Mf1a ,,13B/Ph1b ,13C/Ma1a ,,
,SF ,JT ,JRD ,LW ,PXM ,LW ,,,JT ,TP ,LW ,JRD ,JRD ,,PCB ,PCB ,JT ,JT ,,,,,LW ,,,ABA ,SLS ,,SSS ,SF ,,SSS ,ABA ,,
,308 ,043 ,026 ,001 ,202 ,001 ,,,043 ,201 ,001 ,026 ,026 ,,011 ,011 ,043 ,043 ,,,,,001 ,,,039 ,022 ,,023 ,308 ,,023 ,039 ,,
,13A/Ms1 ,,13B/Ps1 ,,13E/Sy1 ,13E/Te1b ,,,,13E/Sy1 ,13E/Te1a ,,,,,,,,,,,,,,,13D/Sc1a ,,,,13D/Sc1c ,,13B/Ps1 ,13C/Te1a ,,
,JT ,,LW ,,LW ,PCB ,,,,LW ,HHD ,,,,,,,,,,,,,,,SLS ,,,,SSS ,,LW ,PCB ,,
,043 ,,001 ,,001 ,011 ,,,,001 ,011 ,,,,,,,,,,,,,,,022 ,,,,023 ,,001 ,011 ,,
,,,,,13E/Te1b ,,,,,13E/Te1a ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PCB ,,,,,HHD ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,011 ,,,,,011 ,,,,,,,,,,,,,,,,,,,,,,,,,
13b ,,,13D2/Bt1 ,13D2/Bt1 ,13B2/Bt1 ,13B2/Bt1 ,13A2/Lk1 ,,,13D2/Bt1 ,13D2/Bt1 ,13E2/Bt1a ,13E2/Bt1b ,13C2/Lk1 ,13D2/Bt1 ,13D2/Bt1 ,13A2/Eg1 ,13C2/Eg1 ,13W2/Lk1 ,,,13C2/E1 ,13C2/It1 ,13B2/Bt1 ,13B2/Bt1 ,13E2/Bt1b ,13E2/Bt1b ,,13E2/Bt1a ,13E2/Bt1a ,13B2/Bt1 ,13B2/Bt1 ,13C2/It1 ,13C2/It1 ,
,,,AH ,AH ,JRS ,JRS ,,,,AH ,AH ,MBK ,JRS ,,AH ,AH ,SDG ,SDG ,,,,JSJ ,CI ,JRS ,JRS ,JRS ,JRS ,,MBK ,MBK ,JRS ,JRS ,CI ,CI ,
,,,034 ,034 ,035 ,035 ,,,,034 ,034 ,036 ,035 ,,034 ,034 ,006 ,006 ,,,,212 ,119 ,035 ,035 ,035 ,035 ,,036 ,036 ,035 ,035 ,119 ,119 ,
,,,13D2/It1 ,13D2/It1 ,13B2/Eg1b ,13B2/Eg1b ,13A2/Ma1 ,,,13D2/Eg1a ,13D2/E2 ,13E2/Eg1a ,13E2/Eg1a ,13C2/Tt1 ,13D2/Eg1b ,13D2/E1 ,13A2/It1 ,13C2/It1 ,GCSE Maths ,,,13C2/It1 ,13C2/Lk1 ,13B2/E1 ,13B2/Eg1a ,13E2/E1 ,13E2/Eg1b ,,13E2/Eg1a ,13E2/Eg1a ,13B2/Eg1a ,13B2/Eg1a ,13C2/Lk1 ,13C2/Lk1 ,
,,,SV ,SV ,WL ,WL ,MBM ,,,SDG ,AO ,SDG ,SDG ,LXS ,LDM ,CJW ,CI ,CI ,MBM ,,,CI ,,AO ,SDG ,ALS ,SDG ,,SDG ,SDG ,SDG ,SDG ,,,
,,,121 ,121 ,108 ,108 ,304 ,,,006 ,041 ,006 ,006 ,315 ,101 ,211 ,119 ,119 ,304 ,,,119 ,,041 ,006 ,217 ,006 ,,006 ,006 ,006 ,006 ,,,
,,,13D2/St1 ,13D2/St1 ,13B2/Tt1 ,13B2/Tt1 ,13A2/St1 ,,,13D2/It1 ,13D2/Eg1a ,13E2/It1 ,13E2/It1 ,,13D2/It1 ,13D2/Eg1b ,13A2/Lk1 ,13C2/Lk1 ,,,,13C2/Lk1 ,13C2/St1 ,13B2/Eg1a ,13B2/St1 ,13E2/Eg1b ,13E2/It1 ,,13E2/It1 ,13E2/It1 ,13B2/Tt1 ,13B2/Tt1 ,13C2/St1 ,13C2/St1 ,
,,,DS ,DS ,PRH ,PRH ,AJT ,,,SV ,SDG ,JLS ,JLS ,,SV ,LDM ,,,,,,,EB ,SDG ,EB ,SDG ,JLS ,,JLS ,JLS ,PRH ,PRH ,EB ,EB ,
,,,S103 ,S103 ,313 ,313 ,S103 ,,,121 ,006 ,110 ,110 ,,121 ,101 ,,,,,,,S103 ,013 ,013 ,006 ,110 ,,110 ,110 ,311 ,311 ,S103 ,S103 ,
,,,,,,,,,,13D2/St1 ,13D2/It1 ,13E2/St1 ,13E2/St1 ,,13D2/St1 ,13D2/It1 ,,13C2/St1 ,,,,13C2/St1 ,,,,13E2/It1 ,13E2/St1 ,,13E2/St1 ,13E2/St1 ,,,13C2/Tt1 ,13C2/Tt1 ,
,,,,,,,,,,DS ,SV ,AJT ,AJT ,,DS ,SV ,,EB ,,,,EB ,,,,JLS ,AJT ,,AJT ,AJT ,,,LXS ,LXS ,
,,,,,,,,,,S103 ,121 ,119 ,119 ,,S103 ,121 ,,013 ,,,,S103 ,,,,110 ,S103 ,,S103 ,S103 ,,,315 ,315 ,
,,,,,,,,,,,13D2/St1 ,,13E2/Tt1 ,,,13D2/St1 ,,,,,,,,,,,,,,,,,GCSE Maths ,,
,,,,,,,,,,,DS ,,LXS ,,,DS ,,,,,,,,,,,,,,,,,YC ,,
,,,,,,,,,,,S103 ,,315 ,,,S103 ,,,,,,,,,,,,,,,,,037 ,,
